Disease,Precaution_1,Precaution_2,Precaution_3,Precaution_4
Drug Reaction,Stop Irritation,Consult Nearest Hospital,Stop Taking Drugs,Use Of Antihistamines Or Corticosteroids
Malaria,Consult Nearest Hospital,Avoid Oily Food,Avoid Non Veg Food,Keep Mosquitos Out
Allergy,Apply Calamine,Cover Area With Bandage,Use Of Oral Antihistamines.,Use Ice To Compress Itching
Hypothyroidism,Reduce Stress,Exercise,Eat Healthy,Get Proper Sleep
Psoriasis,Wash Hands With Warm Soapy Water,Stop Bleeding Using Pressure,Consult Doctor,Salt Baths
Gerd,Avoid Fatty Spicy Food,Avoid Lying Down After Eating,Maintain Healthy Weight,Exercise
Chronic Cholestasis,Cold Baths,Anti Itch Medicine,Consult Doctor,Eat Healthy
Hepatitis A,Consult Nearest Hospital,Wash Hands Through,Avoid Fatty Spicy Food,Medication
Osteoarthristis,Acetaminophen,Consult Nearest Hospital,Daily Medication,Salt Baths
(Vertigo) Paroymsal  Positional Vertigo,Lie Down,Avoid Sudden Change In Body,Avoid Abrupt Head Movment,Relax
Hypoglycemia,Lie Down On Side,Check In Pulse,Drink Sugary Drinks,Consult Doctor
Acne,Bath Twice,Avoid Fatty Spicy Food,Drink Plenty Of Water,Avoid Too Many Products
Diabetes,Have Balanced Diet,Exercise,Consult Doctor,Take Vitamins And Minerals
Impetigo,Soak Affected Area In Warm Water,Use Antibiotics,Remove Scabs With Wet Compressed Cloth,Consult Doctor
Hypertension,Meditation,Salt Baths,Reduce Stress,Get Proper Sleep
Peptic Ulcer Diseae,Avoid Fatty Spicy Food,Consume Probiotic Food,Eliminate Milk,Limit Alcohol
Dimorphic Hemmorhoids(Piles),Avoid Fatty Spicy Food,Consume Witch Hazel,Warm Bath With Epsom Salt,Consume Alovera Juice
Common Cold,Drink Vitamin C Rich Drinks,Take Vapour,Avoid Cold Food,Keep Fever In Check
Chicken Pox,Use Neem In Bathing,Consume Neem Leaves,Take Vaccine,Avoid Public Places
Cervical Spondylosis,Use Heating Pad Or Cold Pack,Exercise,Take Otc Pain Reliver,Consult Doctor
Hyperthyroidism,Eat Healthy,Massage,Use Lemon Balm,Take Radioactive Iodine Treatment
Urinary Tract Infection,Drink Plenty Of Water,Increase Vitamin C Intake,Drink Cranberry Juice,Take Probiotics
Varicose Veins,Lie Down Flat And Raise The Leg High,Use Oinments,Use Vein Compression,Dont Stand Still For Long
Aids,Avoid Open Cuts,Wear Ppe If Possible,Consult Doctor,Take consult about Antiretroviral Therapy (ART).
Paralysis (Brain Hemorrhage),Massage,Eat Healthy,Exercise,Consult Doctor
Typhoid,Eat High Calorie Vegitables,Antiboitic Therapy,Consult Doctor,Medication
Hepatitis B,Consult Nearest Hospital,Vaccination,Eat Healthy,Medication
Fungal Infection,Bath Twice,Use Detol Or Neem In Bathing Water,Keep Infected Area Dry,Use Clean Cloths
Hepatitis C,Consult Nearest Hospital,Vaccination,Eat Healthy,Medication
Migraine,Meditation,Reduce Stress,Use Poloroid Glasses In Sun,Consult Doctor
Bronchial Asthma,Switch To Loose Cloothing,Take Deep Breaths,Get Away From Trigger,Seek Help
Alcoholic Hepatitis,Stop Alcohol Consumption,Consult Doctor,Medication,Counseling
Jaundice,Drink Plenty Of Water,Consume Milk Thistle,Eat Fruits And High Fiberous Food,Medication
Hepatitis E,Stop Alcohol Consumption,Rest,Consult Doctor,Medication
Dengue,Drink Papaya Leaf Juice,Avoid Fatty Spicy Food,Keep Mosquitos Away,Keep Hydrated
Hepatitis D,Consult Doctor,Medication,Eat Healthy,Get Vaccinated And Be Cautious About Tattoos And Piercings
Heart Attack,Call Ambulance,Chew Or Swallow Asprin,Keep Calm,"Take Your Medications As Directed, Make Healthy Lifestyle Changes"
Pneumonia,Consult Doctor,Medication,Rest,"Take Medicines like Aspirin ,Ibuprofen (Advil, Motrin), Acetaminophen(Tylenol)."
Arthritis,Exercise,Use Hot And Cold Therapy,Try Acupuncture,Massage
Gastroenteritis,Stop Eating Solid Food For While,Try Taking Small Sips Of Water,Rest,Ease Back Into Eating
Tuberculosis,Cover Mouth,Consult Doctor,Medication,Rest